date,tempmean,location
20090102,39,knyc-central park
20090103,39,knyc-central park
20090104,39,knyc-central park
20090105,38,knyc-central park
20090106,38,knyc-central park
20090107,38,knyc-central park
20090108,38,knyc-central park
20090109,38,knyc-central park
20090110,38,knyc-central park
20090111,38,knyc-central park
20090112,38,knyc-central park
20090113,38,knyc-central park
20090114,38,knyc-central park
20090115,38,knyc-central park
20090116,38,knyc-central park
20090117,38,knyc-central park
20090118,38,knyc-central park
20090119,38,knyc-central park
20090120,38,knyc-central park
20090121,38,knyc-central park
20090122,38,knyc-central park
20090123,38,knyc-central park
20090124,38,knyc-central park
20090125,38,knyc-central park
20090126,39,knyc-central park
20090127,39,knyc-central park
20090128,39,knyc-central park
20090129,39,knyc-central park
20090130,39,knyc-central park
20090131,39,knyc-central park
20090201,39,knyc-central park
20090202,39,knyc-central park
20090203,39,knyc-central park
20090204,40,knyc-central park
20090205,40,knyc-central park
20090206,40,knyc-central park
20090207,40,knyc-central park
20090208,40,knyc-central park
20090209,40,knyc-central park
20090210,41,knyc-central park
20090211,41,knyc-central park
20090212,41,knyc-central park
20090213,41,knyc-central park
20090214,41,knyc-central park
20090215,42,knyc-central park
20090216,42,knyc-central park
20090217,42,knyc-central park
20090218,42,knyc-central park
20090219,42,knyc-central park
20090220,43,knyc-central park
20090221,43,knyc-central park
20090222,43,knyc-central park
20090223,43,knyc-central park
20090224,44,knyc-central park
20090225,44,knyc-central park
20090226,44,knyc-central park
20090227,44,knyc-central park
20090228,45,knyc-central park
20090301,45,knyc-central park
20090302,45,knyc-central park
20090303,45,knyc-central park
20090304,46,knyc-central park
20090305,46,knyc-central park
20090306,46,knyc-central park
20090307,47,knyc-central park
20090308,47,knyc-central park
20090309,47,knyc-central park
20090310,48,knyc-central park
20090311,48,knyc-central park
20090312,48,knyc-central park
20090313,49,knyc-central park
20090314,49,knyc-central park
20090315,49,knyc-central park
20090316,50,knyc-central park
20090317,50,knyc-central park
20090318,50,knyc-central park
20090319,51,knyc-central park
20090320,51,knyc-central park
20090321,51,knyc-central park
20090322,52,knyc-central park
20090323,52,knyc-central park
20090324,52,knyc-central park
20090325,53,knyc-central park
20090326,53,knyc-central park
20090327,54,knyc-central park
20090328,54,knyc-central park
20090329,54,knyc-central park
20090330,55,knyc-central park
20090331,55,knyc-central park
20090401,56,knyc-central park
20090402,56,knyc-central park
20090403,56,knyc-central park
20090404,57,knyc-central park
20090405,57,knyc-central park
20090406,58,knyc-central park
20090407,58,knyc-central park
20090408,58,knyc-central park
20090409,59,knyc-central park
20090410,59,knyc-central park
20090411,60,knyc-central park
20090412,60,knyc-central park
20090413,60,knyc-central park
20090414,61,knyc-central park
20090415,61,knyc-central park
20090416,62,knyc-central park
20090417,62,knyc-central park
20090418,62,knyc-central park
20090419,63,knyc-central park
20090420,63,knyc-central park
20090421,63,knyc-central park
20090422,64,knyc-central park
20090423,64,knyc-central park
20090424,64,knyc-central park
20090425,65,knyc-central park
20090426,65,knyc-central park
20090427,65,knyc-central park
20090428,66,knyc-central park
20090429,66,knyc-central park
20090430,66,knyc-central park
20090501,67,knyc-central park
20090502,67,knyc-central park
20090503,67,knyc-central park
20090504,68,knyc-central park
20090505,68,knyc-central park
20090506,68,knyc-central park
20090507,68,knyc-central park
20090508,69,knyc-central park
20090509,69,knyc-central park
20090510,69,knyc-central park
20090511,70,knyc-central park
20090512,70,knyc-central park
20090513,70,knyc-central park
20090514,70,knyc-central park
20090515,71,knyc-central park
20090516,71,knyc-central park
20090517,71,knyc-central park
20090518,71,knyc-central park
20090519,72,knyc-central park
20090520,72,knyc-central park
20090521,72,knyc-central park
20090522,72,knyc-central park
20090523,73,knyc-central park
20090524,73,knyc-central park
20090525,73,knyc-central park
20090526,74,knyc-central park
20090527,74,knyc-central park
20090528,74,knyc-central park
20090529,74,knyc-central park
20090530,75,knyc-central park
20090531,75,knyc-central park
20090601,75,knyc-central park
20090602,76,knyc-central park
20090603,76,knyc-central park
20090604,76,knyc-central park
20090605,76,knyc-central park
20090606,77,knyc-central park
20090607,77,knyc-central park
20090608,77,knyc-central park
20090609,78,knyc-central park
20090610,78,knyc-central park
20090611,78,knyc-central park
20090612,78,knyc-central park
20090613,79,knyc-central park
20090614,79,knyc-central park
20090615,79,knyc-central park
20090616,80,knyc-central park
20090617,80,knyc-central park
20090618,80,knyc-central park
20090619,80,knyc-central park
20090620,81,knyc-central park
20090621,81,knyc-central park
20090622,81,knyc-central park
20090623,81,knyc-central park
20090624,82,knyc-central park
20090625,82,knyc-central park
20090626,82,knyc-central park
20090627,82,knyc-central park
20090628,83,knyc-central park
20090629,83,knyc-central park
20090630,83,knyc-central park
20090701,83,knyc-central park
20090702,83,knyc-central park
20090703,83,knyc-central park
20090704,84,knyc-central park
20090705,84,knyc-central park
20090706,84,knyc-central park
20090707,84,knyc-central park
20090708,84,knyc-central park
20090709,84,knyc-central park
20090710,84,knyc-central park
20090711,84,knyc-central park
20090712,84,knyc-central park
20090713,84,knyc-central park
20090714,84,knyc-central park
20090715,84,knyc-central park
20090716,84,knyc-central park
20090717,84,knyc-central park
20090718,84,knyc-central park
20090719,84,knyc-central park
20090720,84,knyc-central park
20090721,84,knyc-central park
20090722,84,knyc-central park
20090723,84,knyc-central park
20090724,84,knyc-central park
20090725,84,knyc-central park
20090726,84,knyc-central park
20090727,84,knyc-central park
20090728,84,knyc-central park
20090729,84,knyc-central park
20090730,84,knyc-central park
20090731,84,knyc-central park
20090801,84,knyc-central park
20090802,84,knyc-central park
20090803,84,knyc-central park
20090804,84,knyc-central park
20090805,84,knyc-central park
20090806,84,knyc-central park
20090807,84,knyc-central park
20090808,84,knyc-central park
20090809,84,knyc-central park
20090810,83,knyc-central park
20090811,83,knyc-central park
20090812,83,knyc-central park
20090813,83,knyc-central park
20090814,83,knyc-central park
20090815,83,knyc-central park
20090816,83,knyc-central park
20090817,83,knyc-central park
20090818,83,knyc-central park
20090819,83,knyc-central park
20090820,82,knyc-central park
20090821,82,knyc-central park
20090822,82,knyc-central park
20090823,82,knyc-central park
20090824,82,knyc-central park
20090825,82,knyc-central park
20090826,81,knyc-central park
20090827,81,knyc-central park
20090828,81,knyc-central park
20090829,81,knyc-central park
20090830,81,knyc-central park
20090831,80,knyc-central park
20090901,80,knyc-central park
20090902,80,knyc-central park
20090903,80,knyc-central park
20090904,79,knyc-central park
20090905,79,knyc-central park
20090906,79,knyc-central park
20090907,78,knyc-central park
20090908,78,knyc-central park
20090909,78,knyc-central park
20090910,77,knyc-central park
20090911,77,knyc-central park
20090912,77,knyc-central park
20090913,76,knyc-central park
20090914,76,knyc-central park
20090915,76,knyc-central park
20090916,75,knyc-central park
20090917,75,knyc-central park
20090918,75,knyc-central park
20090919,74,knyc-central park
20090920,74,knyc-central park
20090921,73,knyc-central park
20090922,73,knyc-central park
20090923,73,knyc-central park
20090924,72,knyc-central park
20090925,72,knyc-central park
20090926,71,knyc-central park
20090927,71,knyc-central park
20090928,70,knyc-central park
20090929,70,knyc-central park
20090930,70,knyc-central park
20091001,69,knyc-central park
20091002,69,knyc-central park
20091003,68,knyc-central park
20091004,68,knyc-central park
20091005,68,knyc-central park
20091006,67,knyc-central park
20091007,67,knyc-central park
20091008,67,knyc-central park
20091009,66,knyc-central park
20091010,66,knyc-central park
20091011,65,knyc-central park
20091012,65,knyc-central park
20091013,65,knyc-central park
20091014,64,knyc-central park
20091015,64,knyc-central park
20091016,64,knyc-central park
20091017,63,knyc-central park
20091018,63,knyc-central park
20091019,63,knyc-central park
20091020,62,knyc-central park
20091021,62,knyc-central park
20091022,62,knyc-central park
20091023,61,knyc-central park
20091024,61,knyc-central park
20091025,61,knyc-central park
20091026,61,knyc-central park
20091027,60,knyc-central park
20091028,60,knyc-central park
20091029,60,knyc-central park
20091030,59,knyc-central park
20091101,59,knyc-central park
20091102,58,knyc-central park
20091103,58,knyc-central park
20091104,58,knyc-central park
20091105,57,knyc-central park
20091106,57,knyc-central park
20091107,57,knyc-central park
20091108,57,knyc-central park
20091109,56,knyc-central park
20091110,56,knyc-central park
20091111,56,knyc-central park
20091112,55,knyc-central park
20091113,55,knyc-central park
20091114,55,knyc-central park
20091115,54,knyc-central park
20091116,54,knyc-central park
20091117,53,knyc-central park
20091118,53,knyc-central park
20091119,53,knyc-central park
20091120,52,knyc-central park
20091121,52,knyc-central park
20091122,52,knyc-central park
20091123,51,knyc-central park
20091124,51,knyc-central park
20091125,50,knyc-central park
20091126,50,knyc-central park
20091127,50,knyc-central park
20091128,49,knyc-central park
20091129,49,knyc-central park
20091130,49,knyc-central park
20091131,70,knyc-central park
20091201,48,knyc-central park
20091202,48,knyc-central park
20091203,47,knyc-central park
20091204,47,knyc-central park
20091205,47,knyc-central park
20091206,46,knyc-central park
20091207,46,knyc-central park
20091208,45,knyc-central park
20091209,45,knyc-central park
20091210,45,knyc-central park
20091211,44,knyc-central park
20091212,44,knyc-central park
20091213,44,knyc-central park
20091214,43,knyc-central park
20091215,43,knyc-central park
20091216,43,knyc-central park
20091217,42,knyc-central park
20091218,42,knyc-central park
20091219,42,knyc-central park
20091220,42,knyc-central park
20091221,41,knyc-central park
20091222,41,knyc-central park
20091223,41,knyc-central park
20091224,41,knyc-central park
20091225,40,knyc-central park
20091226,40,knyc-central park
20091227,40,knyc-central park
20091228,40,knyc-central park
20091229,39,knyc-central park
20091230,39,knyc-central park
20091231,39,knyc-central park
